Start,End,Sleep quality,Time in bed,Sleep Notes,Heart rate
09:34:13 PM,06:07:30 AM,81%,8:33,Drank tea,
09:34:47 PM,06:15:18 AM,85%,8:40,Drank coffee:Worked out,
08:53:27 PM,06:10:18 AM,83%,9:16,Drank coffee:Worked out,
10:26:07 PM,05:40:26 AM,79%,7:14,Drank coffee:Stressful day,
12:00:10 AM,06:30:16 AM,76%,6:30,Drank coffee:Worked out,
11:14:26 PM,07:34:07 AM,91%,8:19,Drank coffee:Worked out,
10:34:58 PM,05:30:18 AM,75%,6:55,Drank coffee,
10:00:00 PM,05:35:16 AM,90%,7:35,Drank coffee:Worked out,
10:21:34 PM,06:31:01 AM,88%,8:09,Drank coffee:Worked out,
10:08:30 PM,06:19:54 AM,89%,8:11,Drank coffee:Worked out,
12:19:46 AM,07:15:58 AM,72%,6:56,Drank coffee:Worked out,
10:04:35 PM,06:40:37 AM,100%,8:36,Drank coffee,
10:07:42 PM,06:08:04 AM,72%,8:00,Drank coffee:Stressful day,
11:02:52 PM,06:31:44 AM,70%,7:28,Drank coffee:Worked out,
11:01:17 PM,05:48:05 AM,67%,6:46,Drank coffee:Worked out,
10:51:43 PM,05:31:02 AM,65%,6:39,Drank coffee:Worked out,
10:33:14 PM,05:51:51 AM,71%,7:18,Worked out,
11:26:26 PM,05:31:41 AM,70%,6:05,Drank coffee:Worked out,
10:32:35 PM,05:32:33 AM,77%,6:59,Drank coffee:Worked out,
09:56:14 PM,06:16:18 AM,76%,8:20,Drank coffee:Worked out,
10:07:31 PM,06:35:29 AM,87%,8:27,Ate late:Drank coffee:Worked out,
10:42:30 PM,08:41:24 AM,93%,9:58,Drank tea,
10:52:30 PM,06:32:02 AM,77%,7:39,Drank tea,
10:03:24 PM,06:26:09 AM,82%,8:22,Drank tea:Worked out,
10:32:22 PM,06:30:23 AM,68%,7:58,Drank coffee:Drank tea,
12:46:59 AM,06:25:12 AM,64%,5:38,Drank coffee:Drank tea:Worked out,
10:06:06 PM,06:01:02 AM,83%,7:54,Drank coffee:Drank tea:Worked out,
11:28:36 PM,07:23:00 AM,79%,7:54,Drank coffee:Drank tea:Worked out,
11:00:43 PM,06:00:38 AM,74%,6:59,Drank coffee,
10:34:58 PM,05:50:46 AM,83%,7:15,Drank coffee:Worked out,
10:11:24 PM,05:40:37 AM,83%,7:29,Drank coffee:Worked out,
10:41:04 PM,06:22:44 AM,82%,7:41,Drank coffee:Worked out,
10:32:02 PM,06:32:15 AM,86%,8:00,Drank coffee:Worked out,
10:16:19 PM,06:30:30 AM,64%,8:14,Drank coffee,
11:48:29 PM,06:47:24 AM,62%,6:58,Drank coffee:Stressful day:Worked out,
11:10:25 PM,06:35:27 AM,77%,7:25,Drank coffee:Worked out,
10:32:29 PM,05:55:57 AM,83%,7:23,Drank coffee:Stressful day:Worked out,
11:32:46 PM,07:32:54 AM,90%,8:00,Drank coffee,
09:49:41 PM,06:02:36 AM,86%,8:12,,
09:39:08 PM,05:50:23 AM,85%,8:11,Drank coffee:Worked out,
10:48:36 PM,06:05:36 AM,75%,7:16,Drank coffee:Stressful day:Worked out,
10:13:30 PM,06:15:50 AM,92%,8:02,Drank coffee:Worked out,
10:53:15 PM,07:05:46 AM,96%,8:12,Drank coffee:Worked out,
10:18:13 PM,06:17:38 AM,85%,7:59,Drank coffee,
09:24:42 PM,06:15:28 AM,99%,8:50,Drank coffee:Worked out,
10:02:38 PM,06:15:55 AM,96%,8:13,Drank coffee:Worked out,
11:13:10 PM,06:15:33 AM,78%,7:02,Drank coffee:Worked out,
10:39:55 PM,06:15:20 AM,84%,7:35,Drank coffee:Stressful day:Worked out,
12:32:25 AM,08:19:37 AM,87%,7:47,Drank coffee:Worked out,
11:20:56 PM,07:31:40 AM,98%,8:10,Drank coffee:Worked out,
10:23:36 PM,06:00:46 AM,76%,7:37,Drank coffee:Worked out,
10:57:22 PM,06:05:28 AM,77%,7:08,Drank coffee:Stressful day:Worked out,
10:36:11 PM,05:50:31 AM,77%,7:14,Drank coffee:Worked out,
10:25:37 PM,05:56:20 AM,82%,7:30,Drank coffee:Worked out,
11:07:32 PM,07:00:25 AM,87%,7:52,Drank coffee:Worked out,
10:20:48 PM,07:56:07 AM,99%,9:35,Drank coffee,
11:47:33 PM,07:56:34 AM,74%,8:09,Drank coffee,
10:45:58 PM,06:14:20 AM,81%,7:28,Drank coffee:Worked out,
09:54:39 PM,06:02:22 AM,86%,8:07,Drank coffee:Worked out,
11:03:39 PM,06:11:38 AM,84%,7:07,Drank coffee:Worked out,
10:49:44 PM,07:11:03 AM,95%,8:21,Drank coffee:Stressful day:Worked out,
10:25:20 PM,03:35:22 AM,35%,5:10,Drank coffee,
10:05:56 PM,05:50:45 AM,96%,7:44,Drank coffee:Drank tea:Stressful day,
10:42:29 PM,06:15:46 AM,78%,7:33,Ate late:Drank coffee:Worked out,
09:58:44 PM,06:23:31 AM,36%,8:24,Drank coffee:Worked out,
10:04:29 PM,08:33:27 AM,56%,10:28,Drank coffee,
10:08:40 PM,06:20:25 AM,52%,8:11,Drank coffee:Drank tea,
10:13:35 PM,06:22:47 AM,35%,8:09,Drank coffee:Worked out,
11:08:06 PM,06:38:18 AM,51%,7:30,Drank coffee:Worked out,
09:51:35 PM,06:10:57 AM,54%,8:19,Drank coffee:Worked out,
10:06:03 PM,06:19:47 AM,55%,8:13,Drank coffee:Worked out,
11:49:26 PM,07:26:36 AM,46%,7:37,Drank coffee:Worked out,
11:52:04 PM,08:25:52 AM,48%,8:33,Drank coffee,
10:52:01 PM,06:40:35 AM,36%,7:48,Drank coffee,
10:10:33 PM,06:20:22 AM,40%,8:09,Drank coffee:Worked out,
10:21:42 PM,06:20:48 AM,49%,7:59,Drank coffee:Worked out,
10:33:07 PM,06:20:32 AM,49%,7:47,Drank coffee:Worked out,
11:08:05 PM,05:58:51 AM,54%,6:50,Drank coffee:Worked out,
10:38:01 PM,07:47:43 AM,67%,9:09,Drank coffee,
11:28:38 PM,08:00:45 AM,61%,8:32,Drank coffee,
09:00:08 PM,06:20:37 AM,41%,9:20,Drank tea:Worked out,
10:11:10 PM,06:22:09 AM,70%,8:10,Drank tea:Worked out,
10:31:00 PM,06:21:04 AM,69%,7:50,Drank tea:Worked out,
10:28:57 PM,06:10:18 AM,61%,7:41,Drank tea:Worked out,
12:45:06 AM,07:06:54 AM,58%,6:21,Drank coffee:Worked out,
10:44:13 PM,06:01:14 AM,33%,7:17,Drank tea,
11:05:56 PM,06:20:22 AM,60%,7:14,Drank coffee,
10:46:00 PM,06:20:12 AM,67%,7:34,Drank tea:Worked out,
09:55:44 PM,06:07:55 AM,59%,8:12,Drank tea:Worked out,
10:26:52 PM,06:20:38 AM,65%,7:53,Drank tea:Worked out,
10:26:00 PM,08:22:25 AM,70%,9:56,Drank coffee,
10:28:43 PM,06:24:18 AM,57%,7:55,Drank coffee:Worked out,
10:14:12 PM,06:22:04 AM,60%,8:07,Drank tea:Worked out,
10:39:22 PM,06:15:30 AM,57%,7:36,Drank tea:Worked out,
10:11:55 PM,06:11:36 AM,60%,7:59,Drank tea,
10:26:20 PM,06:55:45 AM,70%,8:29,Drank tea:Worked out,
10:53:08 PM,06:24:53 AM,58%,7:31,Drank coffee:Drank tea:Worked out,
10:17:19 PM,06:20:57 AM,55%,8:03,Drank tea:Stressful day:Worked out,
10:22:09 PM,06:06:46 AM,55%,7:44,Drank tea:Worked out,
11:10:52 PM,06:20:16 AM,60%,7:09,Drank coffee:Drank tea:Worked out,
10:50:50 PM,06:20:29 AM,53%,7:29,Drank coffee:Worked out,
12:06:21 AM,08:27:00 AM,67%,8:20,Drank coffee:Drank tea:Worked out,
11:23:45 PM,07:50:03 AM,55%,8:26,Drank coffee,
11:29:07 PM,06:25:22 AM,54%,6:56,Drank coffee:Drank tea,
10:24:38 PM,06:03:11 AM,62%,7:38,Drank coffee:Drank tea:Worked out,
09:53:10 PM,06:21:35 AM,66%,8:28,Drank tea:Worked out,
10:33:02 PM,06:21:09 AM,54%,7:48,Drank tea:Worked out,
12:07:25 AM,06:40:59 AM,52%,6:33,Drank tea:Worked out,
11:18:12 PM,07:20:20 AM,71%,8:02,Drank coffee:Drank tea:Worked out,
10:38:44 PM,06:28:39 AM,59%,7:49,Drank coffee:Drank tea:Worked out,
10:28:30 PM,06:14:27 AM,56%,7:45,Drank tea:Worked out,
10:48:24 PM,06:05:17 AM,65%,7:16,Drank coffee:Worked out,
10:26:35 PM,06:30:44 AM,61%,8:04,Drank coffee:Worked out,
11:00:24 PM,07:31:15 AM,71%,8:30,Drank coffee,
10:52:39 PM,06:20:38 AM,50%,7:27,Drank coffee:Drank tea,
10:53:05 PM,06:27:22 AM,63%,7:34,Drank coffee:Drank tea:Worked out,
10:34:56 PM,06:10:12 AM,67%,7:35,Drank coffee:Stressful day:Worked out,
10:13:21 PM,05:49:19 AM,64%,7:35,Drank coffee:Worked out,
10:14:18 PM,06:33:30 AM,67%,8:19,Drank coffee:Drank tea:Worked out,
01:38:50 AM,07:18:16 AM,54%,5:39,Drank coffee:Drank tea,
12:07:46 AM,08:47:55 AM,81%,8:40,Drank coffee,
10:21:35 PM,06:23:30 AM,66%,8:01,Drank coffee:Drank tea,
11:04:24 PM,06:25:53 AM,65%,7:21,Drank coffee:Drank tea:Worked out,
10:48:36 PM,06:35:20 AM,69%,7:46,Drank tea:Worked out,
10:55:13 PM,06:26:10 AM,72%,7:30,Drank coffee:Drank tea:Worked out,
11:03:27 PM,06:35:41 AM,63%,7:32,Drank coffee:Drank tea:Worked out,
12:16:28 AM,07:51:08 AM,66%,7:34,Drank coffee:Drank tea,
10:46:10 PM,06:10:08 AM,68%,7:23,Drank coffee:Worked out,
10:19:52 PM,05:57:51 AM,68%,7:37,Drank tea:Stressful day:Worked out,
10:52:01 PM,06:30:20 AM,72%,7:38,Drank coffee:Drank tea:Stressful day,
12:13:27 AM,06:15:18 AM,52%,6:01,Drank coffee:Drank tea:Stressful day,
10:49:41 PM,07:58:35 AM,80%,9:08,Drank coffee:Stressful day,
09:58:25 PM,05:47:40 AM,65%,7:49,Drank coffee,
10:16:20 PM,05:51:55 AM,70%,7:35,Drank tea:Worked out,
10:51:28 PM,05:48:09 AM,62%,6:56,Drank coffee:Drank tea:Worked out,
10:37:37 PM,05:55:35 AM,65%,7:17,Drank coffee:Drank tea:Worked out,
11:58:36 PM,07:19:01 AM,56%,7:20,Drank coffee:Drank tea:Worked out,
11:25:33 PM,07:16:45 AM,74%,7:51,Drank coffee:Drank tea,
10:14:54 PM,07:35:12 AM,72%,9:20,Drank tea,
11:10:58 PM,07:07:23 AM,70%,7:56,Drank coffee,
11:15:24 PM,06:59:25 AM,73%,7:44,Drank tea,
11:37:14 PM,07:13:39 AM,70%,7:36,Drank coffee:Drank tea,
11:47:47 PM,07:53:30 AM,81%,8:05,Drank tea,
11:00:56 PM,07:02:20 AM,80%,8:01,Drank coffee:Drank tea,
10:38:54 PM,05:40:29 AM,68%,7:01,Drank coffee:Drank tea,
09:26:49 PM,05:40:44 AM,80%,8:13,Drank tea:Worked out,
10:44:23 PM,06:10:19 AM,73%,7:25,Drank coffee:Drank tea:Worked out,
10:00:35 PM,06:39:41 AM,88%,8:39,Drank tea:Worked out,
11:09:40 PM,07:40:13 AM,89%,8:30,Drank coffee:Drank tea,
10:01:16 PM,06:18:05 AM,75%,8:16,Drank tea,
10:35:53 PM,06:26:48 AM,83%,7:50,Drank tea:Worked out,
11:33:57 PM,06:31:02 AM,71%,6:57,Drank tea,
09:12:34 PM,05:13:52 AM,89%,8:01,Drank coffee:Drank tea,
05:14:26 AM,06:38:52 AM,17%,1:24,,
09:40:00 PM,05:11:18 AM,71%,7:31,Drank tea,
01:18:30 AM,09:20:41 AM,89%,8:02,Drank coffee:Drank tea,
09:45:14 PM,05:45:33 AM,78%,8:00,Drank tea,
09:44:42 PM,05:40:05 AM,79%,7:55,Drank tea:Worked out,
10:13:52 PM,05:46:46 AM,72%,7:32,Drank tea:Worked out,
10:46:53 PM,06:19:39 AM,82%,7:32,Drank coffee:Drank tea:Worked out,
11:32:15 PM,06:47:33 AM,69%,7:15,Drank coffee:Drank tea:Worked out,
10:48:02 PM,08:11:02 AM,79%,9:23,Drank tea,
01:07:36 AM,08:27:16 AM,82%,7:19,Drank coffee:Worked out,
10:14:46 PM,06:16:45 AM,85%,8:01,Drank tea,
10:56:32 PM,06:35:28 AM,81%,7:38,Drank coffee:Drank tea,
10:02:53 PM,06:05:24 AM,83%,8:02,Drank coffee:Drank tea:Worked out,
09:57:40 PM,06:18:20 AM,74%,8:20,Drank tea,
09:29:37 PM,05:00:47 AM,75%,7:31,Drank tea,
10:35:39 PM,05:47:37 AM,78%,7:11,Drank coffee:Drank tea,
09:49:28 PM,06:35:32 AM,96%,8:46,Drank tea,
11:48:48 PM,07:09:06 AM,84%,7:20,Drank tea,
11:56:08 PM,07:30:08 AM,86%,7:33,Drank coffee:Drank tea,
11:07:02 PM,07:07:26 AM,74%,8:00,Drank coffee:Drank tea:Stressful day,
11:17:04 PM,07:22:29 AM,69%,8:05,Drank coffee:Drank tea,
11:25:36 PM,08:26:18 AM,92%,9:00,Drank coffee:Drank tea,
10:35:54 PM,05:10:36 AM,73%,6:34,Drank coffee:Drank tea,
05:11:12 AM,06:30:19 AM,17%,1:19,,
09:47:36 PM,05:57:07 AM,87%,8:09,Drank tea,
10:40:41 PM,06:10:16 AM,87%,7:29,Drank coffee:Drank tea:Worked out,
10:39:33 PM,06:42:11 AM,93%,8:02,Drank tea:Worked out,
11:14:42 PM,08:43:54 AM,90%,9:29,Drank coffee:Drank tea,
12:34:09 AM,07:56:17 AM,79%,7:22,Drank tea,
10:07:26 PM,06:23:46 AM,84%,8:16,Drank tea,
10:42:26 PM,06:40:14 AM,65%,7:57,Drank coffee:Drank tea,
10:20:00 PM,06:14:43 AM,84%,7:54,Drank coffee:Drank tea,
10:14:13 PM,05:22:08 AM,73%,7:07,Drank coffee:Drank tea,
10:13:43 PM,05:31:40 AM,64%,7:17,Ate late:Drank coffee:Drank tea,
11:27:43 PM,07:22:42 AM,89%,7:54,Drank tea:Worked out,
11:25:52 PM,06:58:37 AM,74%,7:32,Drank coffee:Drank tea:Worked out,
09:58:38 PM,05:11:26 AM,71%,7:12,Drank tea,
05:12:01 AM,07:20:39 AM,24%,2:08,,
10:23:54 PM,05:01:08 AM,57%,6:37,Drank tea,
10:22:23 PM,06:31:54 AM,76%,8:09,Drank tea,
10:14:59 PM,06:30:21 AM,92%,8:15,Drank coffee:Drank tea,
11:07:08 PM,07:45:58 AM,78%,8:38,Drank tea,
11:12:38 PM,07:42:38 AM,96%,8:29,Drank tea,
10:03:13 PM,06:25:22 AM,64%,8:22,Drank tea,
10:34:02 PM,06:09:14 AM,89%,7:35,Drank coffee:Drank tea,
10:55:44 PM,06:13:18 AM,84%,7:17,Drank coffee:Drank tea,
08:54:01 PM,05:09:50 AM,85%,8:15,Drank tea:Worked out,
10:12:44 PM,04:58:00 AM,54%,6:45,Drank coffee:Drank tea:Worked out,
04:58:17 AM,06:40:57 AM,21%,1:42,,
11:22:46 PM,07:25:11 AM,91%,8:02,Drank coffee:Drank tea,
11:27:29 PM,06:01:53 AM,63%,6:34,Drank coffee,
10:44:33 PM,06:20:33 AM,78%,7:36,Drank coffee:Drank tea:Worked out,
10:41:03 PM,06:10:32 AM,74%,7:29,Drank coffee:Drank tea:Worked out,
10:19:54 PM,06:31:10 AM,85%,8:11,Drank coffee:Drank tea,
11:58:49 PM,07:08:37 AM,80%,7:09,Drank coffee:Drank tea,
11:45:02 PM,07:20:28 AM,68%,7:35,Drank coffee:Drank tea,
10:53:55 PM,06:30:28 AM,75%,7:36,Drank coffee:Drank tea,
10:30:15 PM,06:20:17 AM,71%,7:50,Ate late:Drank coffee:Drank tea:Worked out,
11:34:51 PM,06:30:17 AM,71%,6:55,Drank coffee:Drank tea,
11:46:48 PM,06:27:00 AM,68%,6:40,Drank coffee:Drank tea,
10:31:43 PM,05:00:18 AM,62%,6:28,Drank coffee:Drank tea:Stressful day:Worked out,
05:00:41 AM,06:36:44 AM,21%,1:36,,
10:37:33 PM,07:07:59 AM,100%,8:30,Drank tea,
09:49:33 PM,07:06:19 AM,63%,9:16,Drank coffee:Drank tea,
09:51:58 PM,05:02:27 AM,74%,7:10,Drank coffee:Drank tea,
05:02:55 AM,06:36:52 AM,12%,1:33,,
11:17:25 PM,06:13:14 AM,59%,6:55,Drank coffee:Drank tea,
10:36:26 PM,06:25:08 AM,44%,7:48,Drank coffee:Drank tea,
10:33:17 PM,06:31:28 AM,83%,7:58,Drank coffee:Drank tea,
11:49:14 PM,08:09:19 AM,93%,8:20,Drank coffee:Drank tea,
12:28:17 AM,08:16:49 AM,79%,7:48,Drank tea,
10:12:40 PM,06:16:47 AM,66%,8:04,Drank coffee:Drank tea,
10:43:58 PM,06:27:19 AM,76%,7:43,Drank tea,
11:14:34 PM,06:26:11 AM,72%,7:11,Drank coffee:Drank tea,
09:30:46 PM,05:02:42 AM,83%,7:31,Drank tea,
10:15:13 PM,05:34:22 AM,81%,7:19,Drank coffee:Drank tea,
05:34:46 AM,06:30:30 AM,12%,0:55,,
02:46:24 AM,09:52:39 AM,80%,7:06,Ate late:Drank coffee:Drank tea:Worked out,
12:40:06 AM,07:47:20 AM,77%,7:07,Drank tea,
10:16:11 PM,05:50:20 AM,81%,7:34,Drank coffee,
09:39:30 PM,05:40:39 AM,87%,8:01,Drank coffee:Drank tea:Worked out,
05:43:20 AM,06:40:40 AM,12%,0:57,,
10:23:16 PM,06:30:31 AM,85%,8:07,Drank coffee:Drank tea,
10:22:27 PM,06:18:06 AM,81%,7:55,Drank coffee:Drank tea:Worked out,
12:12:24 AM,08:28:54 AM,96%,8:16,Drank coffee:Drank tea,
10:01:00 PM,06:08:33 AM,93%,8:07,Drank coffee:Drank tea,
10:01:27 PM,06:22:56 AM,97%,8:21,Drank coffee:Drank tea,
10:13:31 PM,06:15:26 AM,90%,8:01,Drank coffee:Drank tea:Worked out,
09:13:09 PM,06:18:48 AM,85%,9:05,Drank coffee:Drank tea,
09:48:29 PM,05:01:32 AM,71%,7:13,Drank coffee:Drank tea:Worked out,
10:42:49 PM,06:57:16 AM,86%,8:14,Drank coffee:Drank tea,
10:39:47 PM,06:33:44 AM,80%,7:53,Drank coffee:Drank tea,
09:20:30 PM,05:02:38 AM,81%,7:42,Drank tea:Worked out,
09:06:21 PM,05:23:46 AM,89%,8:17,Drank tea:Worked out,
10:33:27 PM,06:17:42 AM,71%,7:44,Drank coffee:Drank tea:Worked out,
10:33:05 PM,06:37:29 AM,95%,8:04,Drank coffee:Drank tea:Worked out,
10:55:16 PM,08:02:40 AM,99%,9:07,Drank coffee:Drank tea,
10:26:50 PM,07:21:18 AM,89%,8:54,Drank tea,
12:02:06 AM,07:20:24 AM,79%,7:18,Drank coffee:Drank tea,
11:35:25 PM,07:16:45 AM,88%,7:41,Drank coffee:Drank tea,
11:20:23 PM,06:21:50 AM,79%,7:01,Drank coffee:Drank tea,
10:02:27 PM,05:15:10 AM,72%,7:12,Drank tea:Worked out,
10:20:49 PM,05:41:56 AM,76%,7:21,Drank coffee:Drank tea:Worked out,
11:19:31 PM,07:16:06 AM,100%,7:56,Drank coffee:Drank tea,
10:03:26 PM,05:33:14 AM,83%,7:29,Drank coffee:Drank tea:Worked out,
09:19:26 PM,05:42:21 AM,78%,8:22,Drank tea:Worked out,
10:29:53 PM,05:41:34 AM,78%,7:11,Drank coffee:Drank tea:Worked out,
10:29:26 PM,06:04:16 AM,79%,7:34,Drank coffee:Drank tea:Worked out,
10:42:12 PM,07:33:52 AM,93%,8:51,Drank coffee:Drank tea:Worked out,
02:10:07 AM,08:37:45 AM,80%,6:27,Drank coffee:Drank tea,
09:22:18 PM,07:16:24 AM,95%,9:54,Drank tea,
10:01:10 PM,06:20:15 AM,90%,8:19,Drank coffee:Drank tea:Worked out,
09:58:04 PM,06:01:05 AM,92%,8:03,Drank tea,
10:01:48 PM,06:11:12 AM,81%,8:09,Drank tea:Worked out,
11:45:02 PM,06:20:30 AM,73%,6:35,Drank coffee:Drank tea:Worked out,
11:12:55 PM,06:20:28 AM,68%,7:07,Drank coffee:Drank tea:Worked out,
12:00:47 AM,07:30:09 AM,75%,7:29,Drank coffee:Drank tea:Worked out,
12:52:01 AM,06:32:21 AM,65%,5:40,Drank coffee,
10:21:48 PM,05:41:07 AM,70%,7:19,Drank tea:Worked out,
06:03:43 AM,06:31:04 AM,6%,0:27,,
10:39:32 PM,05:55:47 AM,67%,7:16,,
09:42:46 PM,06:54:43 AM,74%,9:11,Drank tea,
11:52:36 PM,08:05:24 AM,83%,8:12,Drank coffee:Drank tea,
09:45:29 PM,07:52:55 AM,88%,10:07,Drank tea,
11:23:33 PM,07:05:46 AM,73%,7:42,Drank tea,
12:06:45 AM,07:51:04 AM,83%,7:44,Drank coffee:Drank tea,
10:12:26 PM,05:54:09 AM,66%,7:41,Drank coffee:Drank tea,
10:43:50 PM,06:20:23 AM,59%,7:36,Drank coffee:Drank tea:Worked out,
09:39:14 PM,05:30:23 AM,75%,7:51,,
10:15:07 PM,05:41:14 AM,75%,7:26,Drank coffee:Drank tea:Worked out,
10:36:25 PM,07:46:24 AM,83%,9:09,Drank coffee:Drank tea:Worked out,
12:53:51 AM,08:38:20 AM,86%,7:44,Drank coffee:Drank tea,
10:31:31 PM,06:31:01 AM,75%,7:59,Drank coffee,
11:07:26 PM,06:34:32 AM,72%,7:27,Drank coffee:Drank tea:Worked out,
10:20:09 PM,06:20:58 AM,85%,8:00,Drank coffee:Drank tea:Worked out,
10:25:19 PM,06:32:18 AM,68%,8:06,Drank coffee:Drank tea:Worked out,
10:48:26 PM,06:40:19 AM,64%,7:51,Drank coffee:Drank tea:Worked out,
11:39:58 PM,08:17:11 AM,90%,8:37,Drank coffee:Drank tea:Stressful day,
11:39:22 PM,07:23:20 AM,74%,7:43,Drank coffee:Drank tea,
10:28:38 PM,06:16:14 AM,72%,7:47,Drank coffee:Drank tea:Worked out,
10:00:53 PM,06:17:03 AM,74%,8:16,Drank coffee:Drank tea:Worked out,
09:47:56 PM,06:04:42 AM,77%,8:16,Drank coffee:Drank tea:Worked out,
10:59:05 PM,06:20:50 AM,59%,7:21,Drank coffee:Drank tea:Worked out,
10:37:37 PM,06:10:20 AM,73%,7:32,Drank coffee:Drank tea:Worked out,
12:25:02 AM,07:45:11 AM,83%,7:20,Drank coffee:Drank tea:Worked out,
09:51:42 PM,06:10:11 AM,81%,8:18,Drank coffee,
10:28:29 PM,06:11:31 AM,66%,7:43,Drank coffee:Drank tea:Worked out,
11:33:31 PM,06:03:03 AM,64%,6:29,Drank coffee:Drank tea:Worked out,
06:04:51 AM,07:45:36 AM,18%,1:40,,
10:43:36 PM,06:16:14 AM,82%,7:32,Drank coffee:Drank tea,
09:52:42 PM,06:40:09 AM,95%,8:47,Drank coffee:Drank tea:Worked out,
12:42:34 AM,07:41:35 AM,73%,6:59,Drank coffee:Drank tea:Worked out,
12:04:29 AM,08:11:13 AM,73%,8:06,Drank tea,
09:57:30 PM,06:20:25 AM,77%,8:22,Drank coffee:Drank tea,
10:55:59 PM,06:30:17 AM,75%,7:34,Drank coffee:Drank tea:Worked out,
10:41:34 PM,06:17:58 AM,73%,7:36,Drank tea,
10:44:16 PM,06:40:48 AM,90%,7:56,Drank coffee:Drank tea:Worked out,
11:17:42 PM,06:27:47 AM,88%,7:10,Drank coffee:Drank tea:Stressful day:Worked out,
01:04:03 AM,08:56:08 AM,73%,7:52,Drank coffee:Drank tea:Worked out,
10:29:18 PM,07:35:39 AM,90%,9:06,Drank tea:Worked out,
12:14:39 AM,07:46:48 AM,70%,7:32,Drank coffee:Worked out,
10:09:30 PM,06:37:45 AM,82%,8:28,Drank tea:Worked out,
10:19:48 PM,06:24:25 AM,73%,8:04,Drank tea:Worked out,
12:18:11 AM,08:01:15 AM,81%,7:43,Drank coffee:Worked out,
10:37:11 PM,06:18:28 AM,75%,7:41,Drank coffee,
10:28:43 PM,06:11:10 AM,88%,7:42,Drank coffee:Stressful day:Worked out,
09:59:14 PM,06:20:27 AM,75%,8:21,Ate late:Drank coffee:Worked out,
10:26:34 PM,05:45:50 AM,86%,7:19,Drank coffee:Drank tea:Worked out,
10:59:29 PM,06:40:30 AM,80%,7:41,Drank coffee:Drank tea:Worked out,
10:05:31 PM,06:11:20 AM,69%,8:05,Drank coffee:Drank tea,
09:56:57 PM,07:13:29 AM,72%,9:16,Drank coffee:Worked out,
11:14:35 PM,06:21:14 AM,67%,7:06,Drank coffee,
10:30:09 PM,06:17:34 AM,74%,7:47,Drank coffee:Worked out,
09:38:46 PM,05:53:29 AM,76%,8:14,Drank coffee:Drank tea:Stressful day:Worked out,
10:54:08 PM,06:34:25 AM,41%,7:40,Drank coffee:Drank tea:Worked out,
09:47:22 PM,06:17:26 AM,70%,8:30,Drank tea,
12:07:56 AM,07:55:35 AM,67%,7:47,,
10:18:20 PM,06:10:31 AM,78%,7:52,,
09:44:54 PM,06:17:41 AM,93%,8:32,,
10:18:02 PM,06:12:15 AM,74%,7:54,,
10:34:54 PM,06:13:20 AM,68%,7:38,,
10:19:07 PM,06:07:14 AM,76%,7:48,,
05:01:21 AM,07:34:55 AM,31%,2:33,,
07:35:10 AM,08:09:18 AM,7%,0:34,,
10:22:20 PM,06:02:19 AM,66%,7:39,,
10:57:14 PM,06:24:06 AM,70%,7:26,,
10:31:36 PM,06:15:06 AM,77%,7:43,,
06:16:05 AM,07:03:46 AM,10%,0:47,,
10:32:49 PM,06:10:27 AM,72%,7:37,,
11:37:40 PM,06:38:08 AM,59%,7:00,,
11:26:37 PM,07:11:05 AM,74%,7:44,,
10:08:35 PM,06:18:46 AM,83%,8:10,,
09:24:01 PM,06:15:53 AM,90%,8:51,,
09:52:15 PM,06:33:17 AM,86%,8:41,,
09:53:16 PM,06:21:30 AM,69%,8:28,,
10:32:41 PM,06:33:05 AM,77%,8:00,,
12:31:28 AM,07:44:16 AM,81%,7:12,,
10:37:36 PM,06:18:46 AM,73%,7:41,,
10:07:02 PM,05:55:45 AM,74%,7:48,,
09:48:16 PM,05:43:17 AM,66%,7:55,,
10:33:57 PM,06:31:01 AM,73%,7:57,,
10:36:36 PM,05:59:34 AM,70%,7:22,,
10:25:58 PM,06:01:00 AM,74%,7:35,,
09:39:56 PM,06:06:25 AM,65%,8:26,,
11:12:08 PM,06:25:50 AM,67%,7:13,,
10:30:55 PM,06:45:43 AM,81%,8:14,,
01:10:44 AM,07:54:40 AM,78%,6:43,,
02:12:50 AM,07:53:21 AM,69%,5:40,,
10:08:10 PM,06:25:30 AM,70%,8:17,,
10:51:14 PM,06:17:36 AM,71%,7:26,,
10:00:00 PM,06:39:58 AM,84%,8:39,,
09:45:40 PM,05:55:33 AM,87%,8:09,,
01:06:17 AM,07:54:35 AM,68%,6:48,,
11:13:07 PM,07:10:13 AM,78%,7:57,,
09:57:52 PM,05:49:17 AM,84%,7:51,,
05:34:23 AM,05:55:30 AM,5%,0:21,,
10:04:25 PM,05:48:19 AM,87%,7:43,,
10:29:46 PM,06:05:30 AM,74%,7:35,,
09:53:02 PM,05:50:03 AM,51%,7:57,,
11:29:02 PM,06:22:28 AM,38%,6:53,,
10:00:52 PM,06:50:26 AM,72%,8:49,,
11:20:22 PM,06:33:10 AM,89%,7:12,,
10:39:28 PM,06:19:20 AM,82%,7:39,,
11:15:08 PM,06:10:05 AM,77%,6:54,,
10:32:50 PM,06:06:01 AM,81%,7:33,,
11:14:21 PM,06:32:32 AM,80%,7:18,,
10:59:14 PM,07:31:09 AM,76%,8:31,,
11:37:59 PM,07:38:03 AM,81%,8:00,,
